County,Total.Population,American Indian or Alaska Native Not Hispanic,Asian or Pacific Islander Not Hispanic,Black or African American Not Hispanic,White Not Hispanic,Hispanic or Latino,Percent_Black_African.American,Percent_Hispanic,Percent_Other,Male,Female,Percent_Male,Percent_0_19,Percent_20_44,Percent_45_64,Percent_Age_65_years_and_over,Labor Force,Percent_Labor.Force,Employed,Unemployed,Percent_Employed,SVI,Percent_Poverty,Percent_Uninsured,Median_Income,Percent.Insured
Abbeville,24404,78,104,6704,17086,432,0.27,0.02,0.01,11777,12627,0.48,0.24,0.27,0.28,0.22,9433,0.51,9068,365,0.96,0.65,0.15,0.12,49485,0.88
Aiken,172895,769,2356,44206,115104,10460,0.26,0.06,0.02,83128,89767,0.48,0.24,0.3,0.27,0.19,73032,0.56,70726,2306,0.97,0.471,0.16,0.1,56711,0.9
Allendale,8331,26,61,6106,1868,270,0.73,0.03,0.01,4286,4045,0.51,0.24,0.27,0.29,0.2,2261,0.36,2133,128,0.94,1,0.35,0.12,31262,0.88
Anderson,204353,511,2452,34094,159003,8293,0.17,0.04,0.01,98378,105975,0.48,0.25,0.3,0.27,0.18,91417,0.6,88676,2741,0.97,0.496,0.16,0.1,58951,0.9
Bamberg,13906,52,98,8355,5081,320,0.6,0.02,0.01,6620,7286,0.48,0.25,0.28,0.25,0.22,4523,0.44,4275,248,0.95,0.609,0.26,0.12,37906,0.88
Barnwell,20805,122,200,9157,10749,577,0.44,0.03,0.02,9962,10843,0.48,0.27,0.28,0.27,0.18,7483,0.49,7134,349,0.95,0.838,0.23,0.11,42265,0.89
Beaufort,195656,510,3062,34302,135965,21817,0.18,0.11,0.02,95455,100201,0.49,0.21,0.27,0.24,0.27,76398,0.5,73997,2401,0.97,0.312,0.11,0.09,72661,0.91
Berkeley,235987,1270,7189,59220,151382,16926,0.25,0.07,0.04,117037,118950,0.5,0.26,0.35,0.25,0.14,109632,0.63,106270,3362,0.97,0.423,0.1,0.1,74289,0.9
Calhoun,14554,64,62,5891,7959,578,0.4,0.04,0.01,7016,7538,0.48,0.21,0.28,0.28,0.23,6397,0.55,6173,224,0.96,0.501,0.19,0.1,39476,0.9
Charleston,417981,1118,8858,108271,277339,22395,0.26,0.05,0.02,201874,216107,0.48,0.22,0.36,0.25,0.16,215121,0.66,209190,5931,0.97,0.368,0.14,0.1,71755,0.9
Cherokee,57316,171,410,12025,41936,2774,0.21,0.05,0.01,27980,29336,0.49,0.26,0.31,0.26,0.17,24159,0.57,23168,991,0.96,0.633,0.19,0.11,45829,0.89
Chester,32232,176,194,12042,19095,725,0.37,0.02,0.01,15514,16718,0.48,0.25,0.28,0.28,0.18,13283,0.55,12717,566,0.96,0.546,0.17,0.11,46500,0.89
Chesterfield,45606,258,311,15277,27631,2129,0.33,0.05,0.01,22188,23418,0.49,0.24,0.29,0.28,0.18,21140,0.61,20385,755,0.96,0.856,0.2,0.11,45395,0.89
Clarendon,33415,105,273,15581,16373,1083,0.47,0.03,0.01,16252,17163,0.49,0.21,0.28,0.27,0.24,11942,0.45,11454,488,0.96,0.728,0.21,0.1,41240,0.9
Colleton,37481,321,206,13895,21670,1389,0.37,0.04,0.01,17958,19523,0.48,0.24,0.29,0.27,0.2,15773,0.56,15221,552,0.97,0.49,0.21,0.13,46629,0.87
Darlington,66509,222,393,27955,36403,1536,0.42,0.02,0.01,31325,35184,0.47,0.25,0.29,0.27,0.19,29728,0.59,28674,1054,0.96,0.727,0.21,0.09,46291,0.91
Dillon,30367,843,182,14504,13955,883,0.48,0.03,0.03,14259,16108,0.47,0.27,0.31,0.26,0.16,12773,0.58,12187,586,0.95,0.811,0.26,0.13,39613,0.87
